,address,city,state,listing_price,prediction
837,84 Carruth St #1,Boston,MA,559000.0,559933.6032862854
838,23 Silvia Ct #23,Boston,MA,375000.0,435844.2899401117
839,1 Avery St Unit 19B,Boston,MA,3095000.0,1761557.0018960198
840,342-346 Dorchester St #1,Boston,MA,795000.0,635667.3696615009
841,39 A St #20,Boston,MA,1599000.0,1148818.1888742785
842,26 Lawrence Ave,Boston,MA,759900.0,1827800.1319766247
843,3 Avery St #803,Boston,MA,689900.0,745168.5046009251
844,80 Broad St Ph 1102,Boston,MA,1799000.0,1374113.9827094888
845,3 Winter Pl Ph 4,Boston,MA,3299000.0,1525203.6642148232
846,142 Chestnut St #9,Boston,MA,3950000.0,1663402.2797113585
847,3 Bond St,Boston,MA,1640000.0,1080834.4633066885
848,716-718 Adams St,Boston,MA,849000.0,980750.3283927173
849,11 Knox St,Boston,MA,2385000.0,1278560.3812647616
850,205 W Eighth St #5,Boston,MA,939000.0,892559.9461880098
851,188 Brookline Ave Ph 28D,Boston,MA,4704300.0,2047094.4105136616
852,65 E India Row Unit 8B,Boston,MA,1175000.0,1078562.756504421
853,0 Rockwood St,Boston,MA,3500000.0,846978.5362738592
854,1 Leonard Pl #5,Boston,MA,999000.0,931934.4676451704
855,357 Commercial St #14,Boston,MA,575000.0,559255.0534437234
856,126 Commonwealth #2,Boston,MA,1595000.0,1183065.1187125621
857,12 Stoneholm #323,Boston,MA,565000.0,553667.2009874517
858,49 Monument Ave,Boston,MA,2275000.0,1467720.2766525692
859,132-134 Holton St,Boston,MA,1099900.0,1726208.8466587511
860,51 Appleton,Boston,MA,3050000.0,1535035.761493272
861,51 Appleton Unit 1 & 2,Boston,MA,3050000.0,1652944.5078921153
862,14 W Broadway #605,Boston,MA,859000.0,881340.5986063229
863,8 Asticou Rd #2,Boston,MA,664900.0,664453.9642673424
864,45 Temple St #311,Boston,MA,4542313.0,1902135.49157416
865,45 Temple St #408,Boston,MA,2778480.0,1545888.3246479507
866,45 Temple St #104,Boston,MA,1366000.0,1057557.8886029883
867,45 Temple St #603,Boston,MA,3757511.0,1783481.5033483475
868,329 Commonwealth Ave #1,Boston,MA,2000000.0,1278857.2790556012
869,132 Trenton St,Boston,MA,999000.0,912737.0280057348
870,130 Trenton St,Boston,MA,859000.0,861548.6483022936
871,8 Asticou Rd #1,Boston,MA,584900.0,531345.7604519012
872,8-8A Asticou Rd,Boston,MA,1249000.0,1096264.34428357
873,200 -202 beacon Unit 1&3,Boston,MA,9995000.0,2793908.2078882884
874,408-410 Western Ave,Boston,MA,1995000.0,1276153.0084881915
875,56 Monadnock St,Boston,MA,1197000.0,1229634.2062405406
876,1241 Adams St #609,Boston,MA,725000.0,630132.3203679116
877,2 Alpine Pl,Boston,MA,459999.0,545451.6930355693
878,241 Perkins St Unit D404,Boston,MA,850000.0,1003511.2159730005
879,20 Taft Hill Park Unit 1B,Boston,MA,533000.0,513898.67318415525
880,20 Taft Hill Park Unit 4B,Boston,MA,533000.0,541387.7928059592
881,110 Stuart St Unit 23G,Boston,MA,2390000.0,1475866.4608421465
882,188 Brookline Ave Unit 25-4J,Boston,MA,1250500.0,1099294.971296407
883,11 Exeter #4,Boston,MA,1815000.0,1408865.3569094287
884,17 Hancock St #2,Boston,MA,3085000.0,1399022.0146387254
885,50 Beacon St,Newton,MA,4199000.0,2388950.630293455
886,14 W Broadway #301,Boston,MA,1329000.0,1099986.7709088079
887,480 Beacon #1,Boston,MA,5200000.0,2043815.6822055334
888,7 Corbet St,Boston,MA,549900.0,562153.4219714159
889,27 Ellington St #2,Boston,MA,369000.0,463136.72308266244
890,1 Franklin St #3704,Boston,MA,4295000.0,2160208.3088472504
891,25 Channel Ctr Ph 108,Boston,MA,2750000.0,1704303.5563942639
892,49 Leyden St #1,Boston,MA,599900.0,565242.7144092976
893,32 Woodmere Dr #20,Milton,MA,825000.0,782205.3635359318
894,61 Webster St #2,Boston,MA,409000.0,438320.69173293165
895,205 W Eighth St #4,Boston,MA,869000.0,865384.5885975889
896,205 W Eighth St #3,Boston,MA,869000.0,861207.0105875996
897,205 W Eighth St #2,Boston,MA,839000.0,847097.7271784407
898,205 W Eighth St #1,Boston,MA,839000.0,843623.4899922649
899,580 Washington St #1406,Boston,MA,1395000.0,1190914.6080054257
900,1 Ellis St #2,Boston,MA,599000.0,565110.0952397094
901,67 Saint Botolph St #2,Boston,MA,1799000.0,1254618.6480609123
902,402 Commercial St Unit 3 & 4,Boston,MA,2100000.0,1459648.9405154474
903,144 Milton Ave,Boston,MA,2000000.0,797755.2630368182
904,45 W THIRD St #414,Boston,MA,915000.0,850041.3494076736
905,1 Nassau #2201,Boston,MA,1449000.0,1148416.4572085256
906,110 Stuart St Ph 1,Boston,MA,1799000.0,1319142.6968494672
907,343 CENTRE St #1,Boston,MA,339000.0,209957.15924049402
908,234 Causeway St #815,Boston,MA,939000.0,854725.5001554859
909,10 Charles River Sq,Boston,MA,4450000.0,1917315.0138867085
910,25-29 Isabella St #4,Boston,MA,2550000.0,1385444.4136241982
911,150 Beacon St #3,Boston,MA,6695000.0,2511979.2729850784
912,18 HOLIDAY St,Boston,MA,679000.0,889686.0341879588
913,580 Washington St #608,Boston,MA,1949000.0,1406478.7967889812
914,25 Channel Center St #403,Boston,MA,1749000.0,1280472.253864972
915,6 Maynard St,Boston,MA,680000.0,724849.8556828524
916,0 Blue Hill Ave,Milton,MA,450000.0,1058591.6909544447
917,67 Saint Botolph #1,Boston,MA,2999000.0,1523747.9479454395
918,32a Glenville Ave Unit 32A,Boston,MA,409500.0,394050.4491003973
919,1 Franklin St #4202,Boston,MA,3199000.0,1940287.0592690853
920,390 Commonwealth Ave #409,Boston,MA,2900000.0,1632987.6304232103
921,173 Beacon St #6,Boston,MA,1299000.0,1023821.2541779634
922,7 Otis Pl #1,Boston,MA,1650000.0,1019157.6567117891
923,34.5 Beacon Unit 4N,Boston,MA,3100000.0,1503037.6012749213
924,44 Dedham St,Boston,MA,225000.0,341942.8387393941
925,10-12 ASHFORD St,Boston,MA,2500000.0,1804457.6332904536
926,2 W 6th #201,Boston,MA,1049900.0,924803.2090496223
927,1 Avery St Ph 2B,Boston,MA,4250000.0,2181453.393514904
928,60-62 WELLSMERE Rd,Boston,MA,564900.0,1219846.2187058532
929,390 Commonwealth Ave #302,Boston,MA,825000.0,745077.868289748
930,32 Derne St Unit 3C,Boston,MA,2295000.0,1254710.0589940022
931,145 Pinckney St #102,Boston,MA,659000.0,660025.0601344702
932,1 Charles St #1412,Boston,MA,1490000.0,1203162.9241227934
933,2 Avery St Unit 27C,Boston,MA,3799000.0,1959022.4129769665
934,156-168 Terrace St #408,Boston,MA,820000.0,731937.7157926054
935,19 Loew Cir,Milton,MA,1139000.0,1070247.371089008
936,33 Brimmer Unit C,Boston,MA,2550000.0,1345086.812714523
937,38-42 Hyde Park Ave,Boston,MA,4695000.0,2968197.7022123514
938,51 Wheatland Ave,Boston,MA,489000.0,524191.2339804147
939,132 Commonwealth PK1/PK2,Boston,MA,570000.0,550789.313823967
940,334 Marlborough,Boston,MA,4999000.0,2080110.6675527755
941,2 W 6th #406,Boston,MA,1099900.0,1004605.9578788648
942,80 Broad St #1002,Boston,MA,1099999.0,1060399.5913526898
943,1650 Commonwealth #506,Boston,MA,1699000.0,1230547.0936740967
944,11 Exeter,Boston,MA,3750000.0,1846083.9019104524
945,140 Shawmut Ave Unit 3E,Boston,MA,1350000.0,1233389.7081139784
946,65 E India Row Unit 29A,Boston,MA,675000.0,789269.4765848836
947,241 Perkins St Unit A601,Boston,MA,999000.0,1164235.9783965778
948,29 Fairfield St Unit 1A,Boston,MA,1795000.0,1132623.2390034478
949,201 Newbury St #309,Boston,MA,970000.0,852402.4142833019
950,118 Pearl Ave,Revere,MA,799900.0,828127.3413459961
951,89 Beacon St,Boston,MA,15995000.0,3424735.4824995054
952,102 Mount Pleasant Ave,Boston,MA,860000.0,765940.4002689517
953,46 Avondale St,Boston,MA,580000.0,609185.502190056
954,85 E India Row Unit 37G,Boston,MA,1084200.0,978253.6410931847
955,500 Atlantic Ave Unit 17Q,Boston,MA,1000000.0,1095694.307377629
956,29 Catherine St,Boston,MA,649000.0,934608.530337862
957,381 Beacon,Boston,MA,6490000.0,2285646.841733955
958,1 Franklin #3401,Boston,MA,2795000.0,1750174.1030113364
959,1 Franklin Unit 3704-03,Boston,MA,9650000.0,3209041.374933957
960,106 Thirteenth #229,Boston,MA,479000.0,509796.86503494973
961,70-72 Northampton St #101,Boston,MA,1195000.0,948642.3389301351
962,7 E Springfield Unit 2A,Boston,MA,1150000.0,1086128.1641423667
963,580 Washington St #1410,Boston,MA,1558000.0,1214916.0476015748
964,94 Bragdon St,Boston,MA,1275000.0,1172942.2801022555
965,1 Avery Unit 22B,Boston,MA,3295000.0,1944445.5971207682
966,2 W 6th #405,Boston,MA,1479000.0,1124500.807101502
967,230 Marlborough #1,Boston,MA,3995000.0,1817394.2575833981
968,4012 Washington St,Boston,MA,2300000.0,1783292.685491651
969,156-168 Terrace St #402,Boston,MA,720000.0,687934.6304334055
970,36 Pinckney,Boston,MA,3595000.0,1484764.9508025872
971,45 Province St #2005,Boston,MA,2450000.0,1458725.9507792175
972,401 Beacon Unit 2B,Boston,MA,7400000.0,2681192.243134076
973,778 Boylston St Unit 6D,Boston,MA,2199000.0,1585072.4941493843
974,63 Perrin St #2,Boston,MA,599999.0,623913.4890445813
975,68 Frankfort St,Boston,MA,2200000.0,1559320.5025948726
976,105 Revere St,Boston,MA,3550000.0,1405517.6136574186
977,401 Beacon Unit IV,Boston,MA,6600000.0,2449211.882558097
978,5337-5339 Washington St,Boston,MA,1100000.0,854756.2727146724
979,115 Bennett #2,Boston,MA,559000.0,476696.645807897
980,80 Broad St #805,Boston,MA,660000.0,904062.8571884041
981,201 E St Unit 12-N,Boston,MA,999000.0,929477.4076235418
982,201 E St Unit 4-N,Boston,MA,859000.0,844690.7934341528
983,17 Cumberland St #1,Boston,MA,2799000.0,1498405.859310457
984,580 Washington St #1507,Boston,MA,1500000.0,1241864.4874848921
985,42-44 Shirley St,Boston,MA,898000.0,808178.1655787316
986,111 Beach St Unit 2H/I 2,Boston,MA,2790000.0,1600168.0847354627
987,500 Atlantic Ave Unit 16M,Boston,MA,1795000.0,1426194.0162774588
988,350 North St,Boston,MA,175000.0,441873.08821164165
989,36 Woodmere Dr #25,Milton,MA,985000.0,933705.4792693385
990,1650 Commonwealth #301,Boston,MA,780000.0,728172.3441097965
991,22 Garden St,Boston,MA,1990000.0,1179104.225298356
992,93 Charter St,Boston,MA,4750000.0,2180920.9094422925
993,3 Winter Pl Unit 1-2,Boston,MA,2995000.0,1414554.8320036517
994,100 State St #5,Boston,MA,1945000.0,1208453.8478495663
995,120 Bradlee St #5,Boston,MA,165000.0,81394.03893574025
996,224 Allandale Rd Unit A,Boston,MA,1549000.0,1435019.59016259
997,2 Avery St Unit 26H,Boston,MA,1995000.0,1409691.2187954565
998,2 W 6th #307,Boston,MA,1199900.0,988333.4257274412
999,2 W 6th #208,Boston,MA,749900.0,698056.2604132532
1000,14 W Broadway #906,Boston,MA,2299000.0,1580028.6456039136
1001,20 Taft Hill Park Unit 9A,Boston,MA,699900.0,814911.9991751967
1002,14 W Broadway #307,Boston,MA,1169000.0,1057156.7545752078
1003,776 Boylston St Unit E9-A,Boston,MA,13500000.0,3951301.0336098513
1004,14 W Broadway #203,Boston,MA,999000.0,978939.196816744
1005,5 Charles River Sq,Boston,MA,4190000.0,1841391.4582804234
1006,6 Arlington St #8,Boston,MA,6900000.0,2780841.265939
1007,380 Beacon #1,Boston,MA,4500000.0,2050609.831025392
1008,500 Atlantic Ave Unit 20B,Boston,MA,3895000.0,2041922.1556546132
1009,200-202 Beacon St #2,Boston,MA,1050000.0,836328.2518583136
1010,"151 Tremont St., LL131",Boston,MA,30000.0,716977.0081686822
1011,151 Tremont St. UL259,Boston,MA,60000.0,1384767.106825518
1012,25 Beacon #4,Boston,MA,9350000.0,2925023.5876869317
1013,228 Allandale Rd Unit 3B,Boston,MA,999000.0,779636.8346210371
1014,300 Boylston #1202,Boston,MA,7450000.0,3049859.561430539
1015,37 Melville Ave,Boston,MA,980000.0,1025144.0615436733
1016,49 Mount Vernon St #2,Boston,MA,7775000.0,2346859.1065995395
1017,54 Burroughs St Unit CH,Boston,MA,2295000.0,1736041.4418030295
1018,1 Charles St S Unit 11E,Boston,MA,2725000.0,1679183.460349025
1019,5 Strong Pl,Boston,MA,1495000.0,1207339.931532725
1020,1 Franklin St #3702,Boston,MA,2850000.0,1768144.2634321197
1021,"144 Charles Street, Unit 2-13",Boston,MA,350000.0,1433303.6701832176
1022,77 Chestnut St,Boston,MA,8995000.0,2814076.426819857
1023,20 Taft Hill Park Unit 5B,Boston,MA,477000.0,862965.6376292058
1024,80 Commonwealth Ave Unit Three,Boston,MA,7800000.0,2993955.939981145
1025,80 Commonwealth Ave Unit One,Boston,MA,3300000.0,1987494.8686524911
1026,2779 washington St #4,Boston,MA,449900.0,535364.2924167162
1027,150 W Broadway #12,Boston,MA,1450000.0,1068817.4937279965
1028,400 Stuart St Unit 30D,Boston,MA,3199000.0,1969465.5088248427
1029,144 Charles St,Boston,MA,350000.0,1658018.3681993128
1030,7 Mount Vernon Pl,Boston,MA,8995000.0,3060803.4996383814
1031,73 Mount Vernon St #1,Boston,MA,3695000.0,1587243.2788000826
1032,87 Maple St,Boston,MA,559900.0,875354.238695007
1033,1 Franklin St #3703,Boston,MA,5295000.0,2474858.9442433976
1034,481 Harrison Unit 3C,Boston,MA,1395000.0,1193762.0381335176
1035,64 Poydras St,Boston,MA,550000.0,513410.6694617609
1036,45 Hawthorne St,Boston,MA,1065000.0,886858.5772266639
1037,1 Murray Ave,Boston,MA,779000.0,772085.726819068
1038,148 W 3rd St #2,Boston,MA,600000.0,560973.9951244653
1039,536 Tremont St Apt 2,Boston,MA,950000.0,938356.4570533368
1040,209 Endicott St,Boston,MA,2800000.0,1519174.0998142052
1041,381 Meridian St Apt 3,Boston,MA,410000.0,379633.43659501255
1042,The Bradford,Milton,MA,825000.0,729661.0159401256
1043,The Carlysle,Milton,MA,955000.0,873915.6181114772
1044,The Bancroft,Milton,MA,990000.0,910479.6859292334
1045,The Gardner at the Dupee House,Milton,MA,1150000.0,896887.8374317135
1046,,,,,762343.0733670925
